

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0014                     _SSPCONbits	set	20
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  0005                     _PORTAbits	set	5
   224  001F                     _ADCON0bits	set	31
   225  000B                     _INTCONbits	set	11
   226  0008                     _PORTD	set	8
   227  0013                     _SSPBUF	set	19
   228  001E                     _ADRESH	set	30
   229  000C                     _PIR1bits	set	12
   230  0006                     _PORTBbits	set	6
   231  0096                     _IOCB	set	150
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  0095                     _WPUB	set	149
   235  0081                     _OPTION_REGbits	set	129
   236  008C                     _PIE1bits	set	140
   237  009F                     _ADCON1bits	set	159
   238  0087                     _TRISC	set	135
   239  0088                     _TRISD	set	136
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  008F                     _OSCCONbits	set	143
   243  0094                     _SSPSTATbits	set	148
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK1
   259  0012  1683               	bsf	3,5	;RP0=1, select bank1
   260  0013  1303               	bcf	3,6	;RP1=0, select bank1
   261  0014  01B5               	clrf	__pbssBANK1& (0+127)
   262  0015  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   263  0016  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   264  0017  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   265  0018                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0018                     __end_of__initialization:
   269  0018  0183               	clrf	3
   270  0019  120A  158A  2CB8   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273  0078                     __pbssCOMMON:
   274  0078                     _val_temporal:
   275  0078                     	ds	1
   276  0079                     _conteo:
   277  0079                     	ds	1
   278  007A                     _val_PWM:
   279  007A                     	ds	1
   280                           
   281                           	psect	bssBANK1
   282  00B5                     __pbssBANK1:
   283  00B5                     _CCPR:
   284  00B5                     	ds	2
   285  00B7                     _old_val_POT:
   286  00B7                     	ds	1
   287  00B8                     _val_POT:
   288  00B8                     	ds	1
   289                           
   290                           	psect	cstackBANK1
   291  00A0                     __pcstackBANK1:
   292  00A0                     ___fladd@signs:
   293                           
   294                           ; 1 bytes @ 0x0
   295  00A0                     	ds	1
   296  00A1                     ___fladd@aexp:
   297                           
   298                           ; 1 bytes @ 0x1
   299  00A1                     	ds	1
   300  00A2                     ___fladd@bexp:
   301                           
   302                           ; 1 bytes @ 0x2
   303  00A2                     	ds	1
   304  00A3                     ___fladd@grs:
   305                           
   306                           ; 1 bytes @ 0x3
   307  00A3                     	ds	1
   308  00A4                     ?___fltol:
   309  00A4                     ___fltol@f1:	
   310                           ; 4 bytes @ 0x4
   311                           
   312                           
   313                           ; 4 bytes @ 0x4
   314  00A4                     	ds	4
   315  00A8                     ??___fltol:
   316                           
   317                           ; 1 bytes @ 0x8
   318  00A8                     	ds	5
   319  00AD                     ?_map:
   320  00AD                     map@x0:	
   321                           ; 2 bytes @ 0xD
   322                           
   323                           
   324                           ; 1 bytes @ 0xD
   325  00AD                     	ds	1
   326  00AE                     map@x1:
   327                           
   328                           ; 1 bytes @ 0xE
   329  00AE                     	ds	1
   330  00AF                     map@y0:
   331                           
   332                           ; 2 bytes @ 0xF
   333  00AF                     	ds	2
   334  00B1                     map@y1:
   335                           
   336                           ; 2 bytes @ 0x11
   337  00B1                     	ds	2
   338  00B3                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x13
   341  00B3                     	ds	2
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_setup:
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ??_setup:
   359  0073                     ?__Umul8_16:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     ?___xxtofl:	
   363                           ; 2 bytes @ 0x3
   364                           
   365  0073                     __Umul8_16@multiplicand:	
   366                           ; 4 bytes @ 0x3
   367                           
   368  0073                     ___xxtofl@val:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 4 bytes @ 0x3
   373  0073                     	ds	2
   374  0075                     ??__Umul8_16:
   375                           
   376                           ; 1 bytes @ 0x5
   377  0075                     	ds	2
   378  0077                     ??_map:
   379  0077                     map@x:	
   380                           ; 1 bytes @ 0x7
   381                           
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	1
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:
   388  0020                     ??___xxtofl:
   389  0020                     __Umul8_16@product:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 2 bytes @ 0x0
   394  0020                     	ds	2
   395  0022                     __Umul8_16@word_mpld:
   396                           
   397                           ; 2 bytes @ 0x2
   398  0022                     	ds	2
   399  0024                     __Umul8_16@multiplier:
   400  0024                     ___xxtofl@sign:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405  0024                     	ds	1
   406  0025                     ___xxtofl@exp:
   407                           
   408                           ; 1 bytes @ 0x5
   409  0025                     	ds	1
   410  0026                     ___xxtofl@arg:
   411                           
   412                           ; 4 bytes @ 0x6
   413  0026                     	ds	4
   414  002A                     ?___fldiv:
   415  002A                     ___fldiv@a:	
   416                           ; 4 bytes @ 0xA
   417                           
   418                           
   419                           ; 4 bytes @ 0xA
   420  002A                     	ds	4
   421  002E                     ___fldiv@b:
   422                           
   423                           ; 4 bytes @ 0xE
   424  002E                     	ds	4
   425  0032                     ??___fldiv:
   426                           
   427                           ; 1 bytes @ 0x12
   428  0032                     	ds	5
   429  0037                     ___fldiv@rem:
   430                           
   431                           ; 4 bytes @ 0x17
   432  0037                     	ds	4
   433  003B                     ___fldiv@sign:
   434                           
   435                           ; 1 bytes @ 0x1B
   436  003B                     	ds	1
   437  003C                     ___fldiv@new_exp:
   438                           
   439                           ; 2 bytes @ 0x1C
   440  003C                     	ds	2
   441  003E                     ___fldiv@grs:
   442                           
   443                           ; 4 bytes @ 0x1E
   444  003E                     	ds	4
   445  0042                     ___fldiv@bexp:
   446                           
   447                           ; 1 bytes @ 0x22
   448  0042                     	ds	1
   449  0043                     ___fldiv@aexp:
   450                           
   451                           ; 1 bytes @ 0x23
   452  0043                     	ds	1
   453  0044                     ?___flmul:
   454  0044                     ___flmul@b:	
   455                           ; 4 bytes @ 0x24
   456                           
   457                           
   458                           ; 4 bytes @ 0x24
   459  0044                     	ds	4
   460  0048                     ___flmul@a:
   461                           
   462                           ; 4 bytes @ 0x28
   463  0048                     	ds	4
   464  004C                     ??___flmul:
   465                           
   466                           ; 1 bytes @ 0x2C
   467  004C                     	ds	5
   468  0051                     ___flmul@sign:
   469                           
   470                           ; 1 bytes @ 0x31
   471  0051                     	ds	1
   472  0052                     ___flmul@aexp:
   473                           
   474                           ; 1 bytes @ 0x32
   475  0052                     	ds	1
   476  0053                     ___flmul@grs:
   477                           
   478                           ; 4 bytes @ 0x33
   479  0053                     	ds	4
   480  0057                     ___flmul@bexp:
   481                           
   482                           ; 1 bytes @ 0x37
   483  0057                     	ds	1
   484  0058                     ___flmul@prod:
   485                           
   486                           ; 4 bytes @ 0x38
   487  0058                     	ds	4
   488  005C                     ___flmul@temp:
   489                           
   490                           ; 2 bytes @ 0x3C
   491  005C                     	ds	2
   492  005E                     ?___fladd:
   493  005E                     ___fladd@b:	
   494                           ; 4 bytes @ 0x3E
   495                           
   496                           
   497                           ; 4 bytes @ 0x3E
   498  005E                     	ds	4
   499  0062                     ___fladd@a:
   500                           
   501                           ; 4 bytes @ 0x42
   502  0062                     	ds	4
   503  0066                     ??___fladd:
   504                           
   505                           ; 1 bytes @ 0x46
   506  0066                     	ds	8
   507  006E                     ___fltol@sign1:
   508                           
   509                           ; 1 bytes @ 0x4E
   510  006E                     	ds	1
   511  006F                     ___fltol@exp1:
   512                           
   513                           ; 1 bytes @ 0x4F
   514  006F                     	ds	1
   515                           
   516                           	psect	maintext
   517  0CB8                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 101 in file "main_lab11.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       2       0       0
   540 ;;      Totals:         0       0       2       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels required when called: 4
   543 ;; This function calls:
   544 ;;		_map
   545 ;;		_setup
   546 ;; This function is called by:
   547 ;;		Startup code after reset
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551  0CB8                     _main:	
   552                           ;psect for function _main
   553                           
   554  0CB8                     l2749:	
   555                           ;incstack = 0
   556                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   557                           
   558                           
   559                           ;main_lab11.c: 102:     setup();
   560  0CB8  120A  158A  2396  120A  158A  	fcall	_setup
   561  0CBD                     l2751:
   562                           
   563                           ;main_lab11.c: 106:         if(PORTBbits.RB5){
   564  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
   565  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
   566  0CBF  1E86               	btfss	6,5	;volatile
   567  0CC0  2CC2               	goto	u4461
   568  0CC1  2CC3               	goto	u4460
   569  0CC2                     u4461:
   570  0CC2  2D2D               	goto	l2775
   571  0CC3                     u4460:
   572  0CC3                     l2753:
   573                           
   574                           ;main_lab11.c: 107:             if(ADCON0bits.GO == 0){
   575  0CC3  189F               	btfsc	31,1	;volatile
   576  0CC4  2CC6               	goto	u4471
   577  0CC5  2CC7               	goto	u4470
   578  0CC6                     u4471:
   579  0CC6  2CC8               	goto	l101
   580  0CC7                     u4470:
   581  0CC7                     l2755:
   582                           
   583                           ;main_lab11.c: 108:                 ADCON0bits.GO = 1;
   584  0CC7  149F               	bsf	31,1	;volatile
   585  0CC8                     l101:	
   586                           ;main_lab11.c: 109:             }
   587                           
   588                           
   589                           ;main_lab11.c: 113:             PORTAbits.RA6 = 1;
   590  0CC8  1705               	bsf	5,6	;volatile
   591  0CC9                     l2757:
   592                           
   593                           ;main_lab11.c: 114:             _delay((unsigned long)((10)*(1000000/4000.0)));
   594  0CC9  3004               	movlw	4
   595  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   596  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   597  0CCC  00B4               	movwf	(??_main^(0+128)+1)
   598  0CCD  303D               	movlw	61
   599  0CCE  00B3               	movwf	??_main^(0+128)
   600  0CCF                     u4517:
   601  0CCF  0BB3               	decfsz	??_main^(0+128),f
   602  0CD0  2CCF               	goto	u4517
   603  0CD1  0BB4               	decfsz	(??_main^(0+128)+1),f
   604  0CD2  2CCF               	goto	u4517
   605  0CD3                     l2759:
   606                           
   607                           ;main_lab11.c: 115:             PORTAbits.RA6 = 0;
   608  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
   609  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
   610  0CD5  1305               	bcf	5,6	;volatile
   611                           
